user_id,device_type,browser,country,total_clicks,total_scrolls,avg_time_on_page
user__en_downloads_13,mobile,Chrome,AU,622,1250,181
user__en_downloads_14,tablet,Edge,US,622,1250,181
user__en_downloads_15,desktop,Safari,CN,622,1250,181
user__en_downloads_16,mobile,Firefox,GB,622,1250,181
user__en_downloads_17,tablet,Chrome,CA,622,1250,181
user__en_downloads_18,desktop,Edge,AU,622,1250,181
user__en_downloads_19,mobile,Safari,US,622,1250,181
user__en_downloads_20,tablet,Firefox,CN,622,1250,181
user__en_downloads_21,desktop,Chrome,GB,622,1250,181
user__en_downloads_22,mobile,Edge,CA,622,1250,181
user__en_downloads_23,tablet,Safari,AU,622,1250,181
user__en_downloads_24,desktop,Firefox,US,622,1250,181
user__en_downloads_25,mobile,Chrome,CN,622,1250,181
user__en_downloads_26,tablet,Edge,GB,622,1250,181
user__en_downloads_27,desktop,Safari,CA,622,1250,181
user__en_downloads_28,mobile,Firefox,AU,622,1250,181
user__en_downloads_29,tablet,Chrome,US,622,1250,181
user__en_downloads_30,desktop,Edge,CN,622,1250,181
user__en_downloads_31,mobile,Safari,GB,622,1250,181
user__en_downloads_32,tablet,Firefox,CA,622,1250,181
user__en_downloads_33,desktop,Chrome,AU,622,1250,181
user__en_downloads_34,mobile,Edge,US,622,1250,181
user__en_downloads_35,tablet,Safari,CN,622,1250,181
user__en_downloads_36,desktop,Firefox,GB,622,1250,181
user__en_downloads_37,mobile,Chrome,CA,622,1250,181
user__en_downloads_38,tablet,Edge,AU,622,1250,181
user__en_downloads_39,desktop,Safari,US,622,1250,181
user__en_downloads_40,mobile,Firefox,CN,622,1250,181
user__en_downloads_41,tablet,Chrome,GB,622,1250,181
user__en_downloads_42,desktop,Edge,CA,622,1250,181
user__en_downloads_43,mobile,Safari,AU,622,1250,181
user__en_downloads_44,tablet,Firefox,US,622,1250,181
user__en_downloads_45,desktop,Chrome,CN,622,1250,181
user__en_downloads_46,mobile,Edge,GB,622,1250,181
user__en_downloads_47,tablet,Safari,CA,622,1250,181
user__en_downloads_48,desktop,Firefox,AU,622,1250,181
user__en_downloads_49,mobile,Chrome,US,622,1250,181
